name	tissue	sample	TRAV10	TRAV1-1	TRAV1-2	TRAV12-1	TRAV12-2	TRAV12-3	TRAV13-1	TRAV13-2	TRAV14DV4	TRAV16	TRAV17	TRAV18	TRAV19	TRAV2	TRAV20	TRAV21	TRAV22	TRAV23DV6	TRAV24	TRAV25	TRAV26-1	TRAV26-2	TRAV27	TRAV28	TRAV29DV5	TRAV3	TRAV30	TRAV34	TRAV35	TRAV36DV7	TRAV38-1	TRAV38-2DV8	TRAV39	TRAV4	TRAV40	TRAV41	TRAV5	TRAV6	TRAV7	TRAV8-1	TRAV8-2	TRAV8-3	TRAV8-4	TRAV8-5	TRAV8-6	TRAV8-7	TRAV9-1	TRAV9-2	
TCR8	blood	blood	0.046711	0.0019612	0.0047098	0.013556	0.028411	0.001508	0.024691	0.0029782	0.03015	0.0013768	0.029978	2.8157e-05	0.042609	0.081295	0.05635	0.003168	0.0011968	0.00061362	0.00048222	0.091399	0.1046	0.0038058	0.0010885	0	0.0012867	0.011477	0.0053395	0.0034208	0.0012558	0.046232	0.0045534	0.010973	0.00311	0.14133	0.00011138	0.16459	0.011743	0.003689	0	0.0058782	0.0016217	0.0050095	0.002828	0.00010053	0.0012256	6.4658e-06	4.1715e-07	0.0015549	
TCR26	blood	blood+brain	0.065622	0	0.0030752	0.00043824	0.00082521	0	0.0038248	0	0.0069478	0	0.012713	0	0.0035178	0.17746	0.12938	0	0	0	0	0.19459	0.057206	0.010614	0	0	0	0.0015027	0.0034054	0.0051262	0.0010688	0.04741	0.0014471	0.0016371	0.0061753	0.096221	0	0.15381	0.013267	0.0008785	0	0.0018471	0	0	0	0	0	0	0	0	
TCR14	blood	GBM1	0.11442	0.0073202	0.04007	0.0052623	0.0044785	0	0.0056063	0	0.11889	0	0.012354	0	0.015127	0.10192	0.080391	0.0019967	0	0.00044792	0	0.10315	0.02864	0.0077514	0	0	0	0.010401	0.00331	0.0033601	0	0.097117	0.00095765	0.0053045	0.0029958	0.067267	0	0.14664	0.014069	0	0	0.00074896	0	0	0	0	0	0	0	0	
TCR12	blood	GBM2	0.028836	0.00020901	0.0016585	0.014442	0.033699	0.0013972	0.014486	0.00064183	0.020107	0.0026529	0.012571	0	0.023374	0.080829	0.019575	0.0015001	0.00059205	0.00043529	0.00093024	0.039987	0.022969	0.012606	0.00085371	0	0.0021152	0.0050824	0.0065981	0.0042912	0.0010615	0.020243	0.0063718	0.0027989	0	0.51101	0	0.077734	0.015889	0.0012289	0	0.0013972	0.001103	0.0046195	0.0012725	0	0.00073275	0	0	0.0020995	
TCR6	blood	LGG1	0.24661	0.0022419	0.01322	0.0035084	0.0022688	0	0.0025367	0	0.049	0	0.0084173	0	0.008438	0.05842	0.038169	0.0010544	0	0	0	0.092316	0.011766	0.0044559	0	0	0	0.0039956	0.0025897	0.0045871	0.0011883	0.054002	0	0.0023623	0	0.051615	0	0.32566	0.0093027	0.00025169	0	0.0002445	0	0.0017825	0	0	0	0	0	0	
TCR22	blood	LGG2	0.032732	0.0057874	0.0048201	0.0072126	0.016869	0.0012392	0.031201	0.0039883	0.011664	0.00022499	0.060479	0	0.12441	0.087672	0.044752	0.004987	0.0010333	0.00010906	0.0010394	0.073184	0.085425	0.016495	0.0020824	0	0.0017226	0.015011	0.03089	0.022792	0.00051033	0.037804	0.0045063	0.015624	0.0025853	0.18278	3.667e-05	0.020272	0.023947	0.0025427	0	0.0069615	0.0026789	0.005941	0.0031372	8.7092e-05	0.0016506	0	0	0.0011106	
TCR24	blood	LGG3	
TCR28	blood	LGG4	0.045841	0.002048	0.0038592	0.014754	0.014921	0.0023041	0.03727	0.0042047	0.014602	0.0013002	0.03546	0	0.028899	0.084072	0.081925	0.0040051	0.00055431	0.0005957	0.00073171	0.11479	0.11638	0.026068	0.0010267	0	0.0013718	0.014024	0.008314	0.0063436	0.0018	0.048718	0.0051937	0.0081995	0.0037464	0.071242	9.8049e-05	0.16036	0.013901	0.0028209	0	0.0076022	0.0012981	0.0033984	0.002997	5.1919e-05	0.0010932	7.6882e-06	1.2339e-06	0.0018081	
TCR27	brain	blood+brain	0.057568	0.0036389	0.0043371	0.048707	0.015486	0.0013035	0.029602	0.0011726	0.020065	0.00066338	0.032963	0	0.017008	0.38476	0.018421	0.0072316	0.00074897	0.00068732	0.00045548	0.13326	0.018475	0.0058544	0.0039724	0	0.0011405	0.0063951	0.0021708	0.0099714	0.0028647	0.015125	0.0034864	0.0061446	0	0.057953	0	0.059965	0.0090952	0.0084387	0	0.0027801	0.00048106	0.0036402	0.0020472	0.00018396	0.00072962	0	0	0.0010126	
TCR15	brain	GBM1	0.024165	9.6112e-05	0.00091452	0.016479	0.017536	0.0016747	0.077251	0.0021814	0.092937	0.00061453	0.084488	0	0.016645	0.078229	0.06611	0.0031921	0	0.0010922	0	0.078063	0.12888	0.012084	0.0034484	0	0.00095529	0.01407	0.039406	0.016799	0.00040775	0.068938	0.0037425	0.0044648	0.0017621	0.036004	0	0.065228	0.020906	0.011915	0	0.0021261	0.0038998	0.00091161	0.0018756	0	0.00050677	0	0	0	
